1610 3 1667 1666 1668
1611 3 1679 1678 1680
1612 3 1700 1699 1701
1613 3 1712 1711 1713
1614 3 1724 1723 1725
1615 3 1781 1780 1782
1616 3 1799 1798 1800
1617 3 1802 1801 1803
1618 3 1814 1813 1815
1619 3 1823 1822 1824
1620 3 4058 4057 4059
1621 3 4079 4078 4080
1622 3 1535 1534 1536
1623 3 1604 1603 1605
1624 3 1640 1639 1641
1625 3 4112 4111 4113
1626 3 1673 1672 1674
1627 3 1694 1693 1695
1628 3 1736 1735 1737
1629 3 1739 1738 1740
1630 3 1790 1789 1791
1631 3 3953 3952 3954
1632 3 1835 1834 1836
1633 3 1850 1849 1851
1634 3 1556 1555 1557
1635 3 4322 4321 4323
1636 3 2744 2743 2745
1637 3 3722 3721 3723
1638 3 3728 3727 3729
1639 3 3740 3739 3741
1640 3 3743 3742 3744
1641 3 3785 3784 3786
1642 3 3986 3985 3987
1643 3 3998 3997 3999
1644 3 4010 4009 4011
1645 3 4070 4069 4071
1646 3 1532 1531 1533
1647 3 3719 3718 3720
1648 3 3749 3748 3750
1649 3 2984 2983 2985
1650 3 3761 3760 3762
1651 3 3782 3781 3783
1652 3 3806 3805 3807
1653 3 3851 3850 3852
1654 3 3887 3886 3888
1655 3 3890 3889 3891
1656 3 3893 3892 3894
1657 3 1811 1810 1812
1658 3 4169 4168 4170
1659 3 1760 1759 1761
1660 3 2045 2044 2046
1661 3 2054 2053 2055
1662 3 2066 2065 2067
1663 3 2102 2101 2103
1664 3 2105 2104 2106
1665 3 1115 1114 1116
1666 3 2144 2143 2145
1667 3 2147 2146 2148
1668 3 2168 2167 2169
1669 3 2204 2203 2205
1670 3 2207 2206 2208
1671 3 2210 2209 2211
1672 3 4406 4405 4407
1673 3 1985 1984 1986
1674 3 1883 1882 1884
1675 3 1988 1987 1989
1676 3 2039 2038 2040
1677 3 2057 2056 2058
1678 3 2087 2086 2088
1679 3 2111 2110 2112
1680 3 2120 2119 2121
1681 3 2129 2128 2130
1682 3 2141 2140 2142
1683 3 4310 4309 4311
1684 3 2183 2182 2184
1685 3 2198 2197 2199
1686 3 2192 2191 2193
1687 3 2177 2176 2178
1688 3 4124 4123 4125
1689 3 2162 2161 2163
1690 3 4385 4384 4386
1691 3 4148 4147 4149
1692 3 4178 4177 4179
1693 3 4208 4207 4209
1694 3 4229 4228 4230
1695 3 4232 4231 4233
1696 3 4244 4243 4245
1697 3 4265 4264 4266
1698 3 4274 4273 4275
1699 3 3287 3286 3288
1700 3 4340 4339 4341
1701 3 4445 4444 4446
1702 3 4448 4447 4449
1703 3 3254 3253 3255
1704 3 4025 4024 4026
1705 3 4103 4102 4104
1706 3 4106 4105 4107
1707 3 4157 4156 4158
1708 3 4163 4162 4164
1709 3 3266 3265 3267
1710 3 4226 4225 4227
1711 3 4256 4255 4257
1712 3 4304 4303 4305
1713 3 1670 1669 1671
1714 3 4325 4324 4326
1715 3 3959 3958 3960
1716 3 4331 4330 4332
1717 3 4367 4366 4368
1718 3 1706 1705 1707
1719 3 4391 4390 4392
1720 3 4397 4396 4398
1721 3 4418 4417 4419
1722 3 1991 1990 1992
1723 2 1329 1330 1359
1724 2 1329 1330 1364
1725 2 1329 1330 1332
1726 2 1331 1333 1364
1727 2 1331 1333 1337
1728 2 1331 1333 1332
1729 2 1334 1335 1368
1730 2 1334 1335 1364
1731 2 1334 1335 1337
1732 2 1358 1360 1392
1733 2 1358 1360 1364
1734 2 1358 1360 1359
1735 2 1361 1362 1392
1736 2 1361 1362 1397
1737 2 1361 1362 1364
1738 2 1363 1365 1397
1739 2 1363 1365 1368
1740 2 1363 1365 1364
1741 2 1391 1393 1424
1742 2 1391 1393 1397
1743 2 1391 1393 1392
1744 3 1895 1894 1896
1745 3 1913 1912 1914
1746 3 1928 1927 1929
1747 3 2015 2014 2016
1748 3 2156 2155 2157
1749 2 1389 1390 1424
1750 2 1389 1390 1419
1751 2 1389 1390 1392
1752 2 1394 1395 1424
1753 2 1394 1395 1428
1754 2 1394 1395 1397
1755 2 1418 1420 1452
1756 2 1418 1420 1424
1757 2 1418 1420 1419
1758 2 1421 1422 1452
1759 2 1421 1422 1457
1760 2 1421 1422 1424
1761 2 1423 1425 1457
1762 2 1423 1425 1428
1763 2 1423 1425 1424
1764 2 1449 1450 1471
1765 2 1449 1450 1474
1766 2 1449 1450 1452
1767 2 1451 1453 1474
1768 2 1451 1453 1457
1769 2 1451 1453 1452
1770 2 1454 1455 1474
1771 2 1454 1455 1476
1772 2 1454 1455 1457
1773 3 2180 2179 2181
1774 3 1904 1903 1905
1775 3 2069 2068 2070
1776 3 2228 2227 2229
1777 3 1943 1942 1944
1778 2 3543 3545 3576
1779 2 3543 3545 3549
1780 2 3543 3545 3544
1781 2 3546 3547 3581
1782 2 3546 3547 3576
1783 2 3546 3547 3549
1784 2 3548 3550 3581
1785 2 3548 3550 3554
1786 2 3548 3550 3549
1787 2 3573 3574 3604
1788 2 3573 3574 3609
1789 2 3573 3574 3576
1790 2 3575 3577 3609
1791 2 3575 3577 3581
1792 2 3575 3577 3576
1793 2 3578 3579 3609
1794 2 3578 3579 3614
1795 2 3578 3579 3581
1796 2 3603 3605 3636
1797 2 3603 3605 3609
1798 2 3603 3605 3604
1799 2 3608 3610 3641
1800 2 3608 3610 3614
1801 2 3608 3610 3609
1802 3 4118 4117 4119
1803 3 4154 4153 4155
1804 3 4166 4165 4167
1805 3 4328 4327 4329
1806 2 3606 3607 3636
1807 2 3606 3607 3641
1808 2 3606 3607 3609
1809 2 3633 3634 3664
1810 2 3633 3634 3669
1811 2 3633 3634 3636
1812 2 3635 3637 3669
1813 2 3635 3637 3641
1814 2 3635 3637 3636
1815 2 3638 3639 3674
1816 2 3638 3639 3669
1817 2 3638 3639 3641
1818 2 3663 3665 3694
1819 2 3663 3665 3669
1820 2 3663 3665 3664
1821 2 3666 3667 3694
1822 2 3666 3667 3697
1823 2 3666 3667 3669
1824 2 3668 3670 3697
1825 2 3668 3670 3674
1826 2 3668 3670 3669
1827 3 4139 4138 4140
1828 3 4142 4141 4143
1829 3 4250 4249 4251
1830 3 1772 1771 1773
1831 3 4184 4183 4185
1832 2 3371 3372 3401
1833 2 3371 3372 3406
1834 2 3371 3372 3374
1835 2 3373 3375 3406
1836 2 3373 3375 3379
1837 2 3373 3375 3374
1838 2 3376 3377 3406
1839 2 3376 3377 3411
1840 2 3376 3377 3379
1841 2 3378 3380 3411
1842 2 3378 3380 3384
1843 2 3378 3380 3379
1844 2 3400 3402 3434
1845 2 3400 3402 3406
1846 2 3400 3402 3401
1847 2 3403 3404 3439
1848 2 3403 3404 3434
1849 2 3403 3404 3406
1850 2 3405 3407 3439
1851 2 3405 3407 3411
1852 2 3405 3407 3406
1853 2 3408 3409 3439
1854 2 3408 3409 3444
1855 2 3408 3409 3411
1856 2 3433 3435 3466
1857 2 3433 3435 3439
1858 2 3433 3435 3434
1859 2 3438 3440 3471
1860 2 3438 3440 3444
1861 2 3438 3440 3439
1862 3 3716 3715 3717
1863 3 3908 3907 3909
1864 3 3989 3988 3990
1865 3 4016 4015 4017
1866 3 4052 4051 4053
1867 3 4061 4060 4062
1868 3 4073 4072 4074
1869 2 3431 3432 3461
1870 2 3431 3432 3466
1871 2 3431 3432 3434
1872 2 3436 3437 3466
1873 2 3436 3437 3471
1874 2 3436 3437 3439
1875 2 3460 3462 3494
1876 2 3460 3462 3466
1877 2 3460 3462 3461
1878 2 3463 3464 3494
1879 2 3463 3464 3499
1880 2 3463 3464 3466
1881 2 3465 3467 3499
1882 2 3465 3467 3471
1883 2 3465 3467 3466
1884 2 3468 3469 3499
1885 2 3468 3469 3504
1886 2 3468 3469 3471
1887 2 3491 3492 3517
1888 2 3491 3492 3520
1889 2 3491 3492 3494
1890 2 3493 3495 3520
1891 2 3493 3495 3499
1892 2 3493 3495 3494
1893 2 3496 3497 3523
1894 2 3496 3497 3520
1895 2 3496 3497 3499
1896 2 3498 3500 3523
1897 2 3498 3500 3504
1898 2 3498 3500 3499
1899 3 3737 3736 3738
1900 3 3773 3772 3774
1901 3 3803 3802 3804
1902 3 3833 3832 3834
1903 3 3839 3838 3840
1904 3 3935 3934 3936
1905 3 2846 2845 2847
1906 2 3381 3382 3411
1907 2 3381 3382 3416
1908 2 3381 3382 3384
1909 2 3383 3385 3416
1910 2 3383 3385 3389
1911 2 3383 3385 3384
1912 2 3386 3387 3420
1913 2 3386 3387 3416
1914 2 3386 3387 3389
1915 2 3410 3412 3444
1916 2 3410 3412 3416
1917 2 3410 3412 3411
1918 2 3413 3414 3444
1919 2 3413 3414 3449
1920 2 3413 3414 3416
1921 2 3415 3417 3449
1922 2 3415 3417 3420
1923 2 3415 3417 3416
1924 2 3443 3445 3476
1925 2 3443 3445 3449
1926 2 3443 3445 3444
1927 3 3818 3817 3819
1928 3 3848 3847 3849
1929 3 3941 3940 3942
1930 3 4064 4063 4065
1931 3 4091 4090 4092
1932 2 3441 3442 3476
1933 2 3441 3442 3471
1934 2 3441 3442 3444
1935 2 3446 3447 3476
1936 2 3446 3447 3480
1937 2 3446 3447 3449
1938 2 3470 3472 3504
1939 2 3470 3472 3476
1940 2 3470 3472 3471
1941 2 3473 3474 3504
1942 2 3473 3474 3509
1943 2 3473 3474 3476
1944 2 3475 3477 3509
1945 2 3475 3477 3480
1946 2 3475 3477 3476
1947 2 3501 3502 3523
1948 2 3501 3502 3526
1949 2 3501 3502 3504
1950 2 3503 3505 3526
1951 2 3503 3505 3509
1952 2 3503 3505 3504
1953 2 3506 3507 3526
1954 2 3506 3507 3528
1955 2 3506 3507 3509
1956 3 3734 3733 3735
1957 3 3746 3745 3747
1958 3 3779 3778 3780
1959 3 3797 3796 3798
1960 3 3827 3826 3828
1961 3 3863 3862 3864
1962 3 3875 3874 3876
1963 3 3980 3979 3981
1964 3 3713 3712 3714
1965 3 3725 3724 3726
1966 3 3752 3751 3753
1967 3 3800 3799 3801
1968 3 3845 3844 3846
1969 3 3854 3853 3855
1970 3 3923 3922 3924
1971 3 3965 3964 3966
1972 3 3974 3973 3975
1973 3 4001 4000 4002
1974 3 4007 4006 4008
1975 3 4037 4036 4038
1976 3 4094 4093 4095
1977 3 4097 4096 4098
1978 3 4088 4087 4089
1979 3 3755 3754 3756
1980 3 3791 3790 3792
1981 3 3809 3808 3810
1982 3 3830 3829 3831
1983 3 3842 3841 3843
1984 3 3878 3877 3879
1985 3 3884 3883 3885
1986 3 3896 3895 3897
1987 3 3914 3913 3915
1988 3 3977 3976 3978
1989 3 4019 4018 4020
1990 3 4199 4198 4200
1991 3 4085 4084 4086
1992 3 4022 4021 4023
1993 3 3764 3763 3765
1994 3 3710 3709 3711
1995 3 3758 3757 3759
1996 3 3770 3769 3771
1997 3 3857 3856 3858
1998 3 3881 3880 3882
1999 3 3899 3898 3900
2000 3 4067 4066 4068
2001 3 3911 3910 3912
2002 3 3794 3793 3795
2003 3 3971 3970 3972
2004 3 3944 3943 3945
2005 3 3956 3955 3957
2006 3 4013 4012 4014
2007 3 4031 4030 4032
2008 3 3968 3967 3969
2009 3 4034 4033 4035
2010 3 4046 4045 4047
2011 3 4055 4054 4056
2012 3 4082 4081 4083
2013 3 3767 3766 3768
2014 3 3788 3787 3789
2015 3 3836 3835 3837
2016 3 3872 3871 3873
2017 3 3905 3904 3906
2018 3 3926 3925 3927
2019 3 3929 3928 3930
2020 3 4043 4042 4044
2021 3 3815 3814 3816
2022 3 3983 3982 3984
2023 3 4109 4108 4110
2024 3 4151 4150 4152
2025 3 4181 4180 4182
2026 3 4187 4186 4188
2027 3 4190 4189 4191
2028 3 4193 4192 4194
2029 3 4004 4003 4005
2030 3 4214 4213 4215
2031 3 4313 4312 4314
2032 3 4451 4450 4452
2033 3 4076 4075 4077
2034 3 4121 4120 4122
2035 3 4133 4132 4134
2036 3 4172 4171 4173
2037 3 4205 4204 4206
2038 3 4238 4237 4239
2039 3 4253 4252 4254
2040 3 4259 4258 4260
2041 3 4394 4393 4395
2042 3 4262 4261 4263
2043 3 4283 4282 4284
2044 3 4292 4291 4293
2045 3 4355 4354 4356
2046 3 4358 4357 4359
2047 3 4433 4432 4434
2048 3 4457 4456 4458
2049 3 4364 4363 4365
2050 3 4235 4234 4236
2051 3 3902 3901 3903
2052 3 3992 3991 3993
2053 3 2018 2017 2019
2054 3 4115 4114 4116
2055 3 4223 4222 4224
2056 3 4277 4276 4278
2057 3 4286 4285 4287
2058 3 4298 4297 4299
2059 3 4334 4333 4335
2060 3 4376 4375 4377
2061 3 4379 4378 4380
2062 3 4400 4399 4401
2063 3 4436 4435 4437
2064 3 4439 4438 4440
2065 3 4442 4441 4443
2066 3 4217 4216 4218
2067 3 4220 4219 4221
2068 3 4271 4270 4272
2069 3 4289 4288 4290
2070 3 4319 4318 4320
2071 3 4343 4342 4344
2072 3 4352 4351 4353
2073 3 4361 4360 4362
2074 3 4373 4372 4374
2075 3 4415 4414 4416
2076 3 4454 4453 4455
2077 2 3551 3552 3581
2078 2 3551 3552 3586
2079 2 3551 3552 3554
2080 2 3553 3555 3586
2081 2 3553 3555 3559
2082 2 3553 3555 3554
2083 2 3556 3557 3586
2084 2 3556 3557 3591
2085 2 3556 3557 3559
2086 2 3558 3560 3591
2087 2 3558 3560 3564
2088 2 3558 3560 3559
2089 2 3580 3582 3614
2090 2 3580 3582 3586
2091 2 3580 3582 3581
2092 2 3583 3584 3619
2093 2 3583 3584 3614
2094 2 3583 3584 3586
2095 2 3585 3587 3619
2096 2 3585 3587 3591
2097 2 3585 3587 3586
2098 2 3588 3589 3619
2099 2 3588 3589 3624
2100 2 3588 3589 3591
2101 2 3613 3615 3646
2102 2 3613 3615 3619
2103 2 3613 3615 3614
2104 2 3618 3620 3651
2105 2 3618 3620 3624
2106 2 3618 3620 3619
2107 3 4295 4294 4296
2108 3 4424 4423 4425
2109 3 3164 3163 3165
2110 2 3611 3612 3641
2111 2 3611 3612 3646
2112 2 3611 3612 3614
2113 2 3616 3617 3646
2114 2 3616 3617 3651
2115 2 3616 3617 3619
2116 2 3640 3642 3674
2117 2 3640 3642 3646
2118 2 3640 3642 3641
2119 2 3643 3644 3674
2120 2 3643 3644 3679
2121 2 3643 3644 3646
2122 2 3645 3647 3679
2123 2 3645 3647 3651
2124 2 3645 3647 3646
2125 2 3648 3649 3679
2126 2 3648 3649 3684
2127 2 3648 3649 3651
2128 2 3671 3672 3697
2129 2 3671 3672 3700
2130 2 3671 3672 3674
2131 2 3673 3675 3700
2132 2 3673 3675 3679
2133 2 3673 3675 3674
2134 2 3676 3677 3703
2135 2 3676 3677 3700
2136 2 3676 3677 3679
2137 2 3678 3680 3703
2138 2 3678 3680 3684
2139 2 3678 3680 3679
2140 3 3938 3937 3939
2141 3 4196 4195 4197
2142 3 4202 4201 4203
2143 3 4241 4240 4242
2144 3 4346 4345 4347
2145 3 4427 4426 4428
2146 3 4460 4459 4461
2147 2 3561 3562 3591
2148 2 3561 3562 3596
2149 2 3561 3562 3564
2150 2 3563 3565 3596
2151 2 3563 3565 3569
2152 2 3563 3565 3564
2153 2 3566 3567 3600
2154 2 3566 3567 3596
2155 2 3566 3567 3569
2156 2 3590 3592 3624
2157 2 3590 3592 3596
2158 2 3590 3592 3591
2159 2 3593 3594 3624
2160 2 3593 3594 3629
2161 2 3593 3594 3596
2162 2 3595 3597 3629
2163 2 3595 3597 3600
2164 2 3595 3597 3596
2165 2 3623 3625 3656
2166 2 3623 3625 3629
2167 2 3623 3625 3624
2168 3 4316 4315 4317
2169 3 4145 4144 4146
2170 3 4160 4159 4161
2171 3 4247 4246 4248
2172 3 4349 4348 4350
2173 3 4388 4387 4389
2174 2 3621 3622 3656
2175 2 3621 3622 3651
2176 2 3621 3622 3624
2177 2 3626 3627 3656
2178 2 3626 3627 3660
2179 2 3626 3627 3629
2180 2 3650 3652 3684
2181 2 3650 3652 3656
2182 2 3650 3652 3651
2183 2 3653 3654 3684
2184 2 3653 3654 3689
2185 2 3653 3654 3656
2186 2 3655 3657 3689
2187 2 3655 3657 3660
2188 2 3655 3657 3656
2189 2 3681 3682 3703
2190 2 3681 3682 3706
2191 2 3681 3682 3684
2192 2 3683 3685 3706
2193 2 3683 3685 3689
2194 2 3683 3685 3684
2195 2 3686 3687 3706
2196 2 3686 3687 3708
2197 2 3686 3687 3689
2198 3 4136 4135 4137
2199 3 4301 4300 4302
2200 3 4307 4306 4308
2201 3 4175 4174 4176
2202 3 4268 4267 4269
2203 3 4421 4420 4422
2204 3 3347 3346 3348
2205 3 4211 4210 4212
2206 3 4409 4408 4410
2207 3 4412 4411 4413
2208 3 3014 3013 3015

Dihedrals

1 2 15 17 21 19
2 2 15 17 21 22
3 2 15 17 48 19
4 2 15 17 48 46
5 2 15 17 48 49
6 1 16 17 21 19
7 1 16 17 21 22
8 1 16 17 48 19
9 1 16 17 48 46
10 1 16 17 48 49
11 1 21 17 48 46
12 1 21 17 48 49
13 2 18 19 21 22
14 2 18 19 48 46
15 2 18 19 48 49
16 2 18 19 53 22
17 2 18 19 53 24
18 2 18 19 53 49
19 2 18 19 53 51
20 2 18 19 53 54
21 1 21 19 48 46
22 1 21 19 48 49
23 1 21 19 53 22
24 1 21 19 53 24
25 1 21 19 53 49
26 1 21 19 53 51
27 1 21 19 53 54
28 1 48 19 53 49
29 1 48 19 53 51
30 1 48 19 53 54
31 2 17 21 19 18
32 1 17 21 19 48
33 1 17 21 19 53
34 2 17 21 22 20
35 1 17 21 22 26
36 1 17 21 22 53
37 1 19 21 17 48
38 2 19 21 22 20
39 1 19 21 22 26
40 1 19 21 22 53
41 1 22 21 17 48
42 1 22 21 19 48
43 1 22 21 19 53
44 2 20 22 26 24
45 2 20 22 26 27
46 2 20 22 53 24
47 2 20 22 53 49
48 2 20 22 53 51
49 2 20 22 53 54
50 1 21 22 26 24
51 1 21 22 26 27
52 1 21 22 53 24
53 1 21 22 53 49
54 1 21 22 53 51
55 1 21 22 53 54
56 1 26 22 53 49
57 1 26 22 53 51
58 1 26 22 53 54
59 2 45 46 48 49
60 2 45 46 81 49
61 2 45 46 81 51
62 2 45 46 81 77
63 2 45 46 81 79
64 2 45 46 81 82
65 2 45 46 76 77
66 1 48 46 81 49
67 1 48 46 81 51
68 1 48 46 81 77
69 1 48 46 81 79
70 1 48 46 81 82
71 1 48 46 76 77
72 1 76 46 81 77
73 1 76 46 81 79
74 1 76 46 81 82
75 2 17 48 19 18
76 1 17 48 19 21
77 1 17 48 19 53
78 2 17 48 46 45
79 1 17 48 46 81
80 1 17 48 46 76
81 2 17 48 49 47
82 1 17 48 49 53
83 1 17 48 49 81
84 1 19 48 17 21
85 2 19 48 46 45
86 1 19 48 46 81
87 1 19 48 46 76
88 2 19 48 49 47
89 1 19 48 49 53
90 1 19 48 49 81
91 1 46 48 19 53
92 2 46 48 49 47
93 1 46 48 49 53
94 1 46 48 49 81
95 1 49 48 19 53
96 1 49 48 46 81
97 1 49 48 46 76
98 2 47 49 53 51
99 2 47 49 53 54
100 2 47 49 81 51
101 2 47 49 81 77
102 2 47 49 81 79
103 2 47 49 81 82
104 1 48 49 53 51
105 1 48 49 53 54
106 1 48 49 81 51
107 1 48 49 81 77
108 1 48 49 81 79
109 1 48 49 81 82
110 1 53 49 81 77
111 1 53 49 81 79
112 1 53 49 81 82
113 2 50 51 53 54
114 2 50 51 86 54
115 2 50 51 86 56
116 2 50 51 86 82
117 2 50 51 86 84
118 2 50 51 86 87
119 2 50 51 81 77
120 2 50 51 81 79
121 2 50 51 81 82
122 1 53 51 86 54
123 1 53 51 86 56
124 1 53 51 86 82
125 1 53 51 86 84
126 1 53 51 86 87
127 1 53 51 81 77
128 1 53 51 81 79
129 1 53 51 81 82
130 1 81 51 86 82
131 1 81 51 86 84
132 1 81 51 86 87
133 2 19 53 22 20
134 1 19 53 22 21
135 1 19 53 22 26
136 2 19 53 24 23
137 1 19 53 24 26
138 1 19 53 24 58
139 2 19 53 49 47
140 1 19 53 49 48
141 1 19 53 49 81
142 2 19 53 51 50
143 1 19 53 51 86
144 1 19 53 51 81
145 2 19 53 54 52
146 1 19 53 54 58
147 1 19 53 54 86
148 1 22 53 19 48
149 2 22 53 24 23
150 1 22 53 24 26
151 1 22 53 24 58
152 2 22 53 49 47
153 1 22 53 49 48
154 1 22 53 49 81
155 2 22 53 51 50
156 1 22 53 51 86
157 1 22 53 51 81
158 2 22 53 54 52
159 1 22 53 54 58
160 1 22 53 54 86
161 1 24 53 19 48
162 1 24 53 22 26
163 2 24 53 49 47
164 1 24 53 49 48
165 1 24 53 49 81
166 2 24 53 51 50
167 1 24 53 51 86
168 1 24 53 51 81
169 2 24 53 54 52
170 1 24 53 54 58
171 1 24 53 54 86
172 1 49 53 24 58
173 2 49 53 51 50
174 1 49 53 51 86
175 1 49 53 51 81
176 2 49 53 54 52
177 1 49 53 54 58
178 1 49 53 54 86
179 1 51 53 24 58
180 1 51 53 49 81
181 2 51 53 54 52
182 1 51 53 54 58
183 1 51 53 54 86
184 1 54 53 24 58
185 1 54 53 49 81
186 1 54 53 51 86
187 1 54 53 51 81
188 2 46 76 77 75
189 1 46 76 77 81
190 1 46 76 77 108
191 1 77 76 46 81
192 2 75 77 81 79
193 2 75 77 81 82
194 2 75 77 108 79
195 2 75 77 108 106
196 2 75 77 108 109
197 1 76 77 81 79
198 1 76 77 81 82
199 1 76 77 108 79
200 1 76 77 108 106
201 1 76 77 108 109
202 1 81 77 108 106
203 1 81 77 108 109
204 2 46 81 49 47
205 1 46 81 49 48
206 1 46 81 49 53
207 2 46 81 51 50
208 1 46 81 51 53
209 1 46 81 51 86
210 2 46 81 77 75
211 1 46 81 77 76
212 1 46 81 77 108
213 2 46 81 79 78
214 1 46 81 79 113
215 1 46 81 79 108
216 2 46 81 82 80
217 1 46 81 82 86
218 1 46 81 82 113
219 1 49 81 46 76
220 2 49 81 51 50
221 1 49 81 51 53
222 1 49 81 51 86
223 2 49 81 77 75
224 1 49 81 77 76
225 1 49 81 77 108
226 2 49 81 79 78
227 1 49 81 79 113
228 1 49 81 79 108
229 2 49 81 82 80
230 1 49 81 82 86
231 1 49 81 82 113
232 1 51 81 46 76
233 1 51 81 49 53
234 2 51 81 77 75
235 1 51 81 77 76
236 1 51 81 77 108
237 2 51 81 79 78
238 1 51 81 79 113
239 1 51 81 79 108
240 2 51 81 82 80
241 1 51 81 82 86
242 1 51 81 82 113
243 1 77 81 51 86
244 2 77 81 79 78
245 1 77 81 79 113
246 1 77 81 79 108
247 2 77 81 82 80
248 1 77 81 82 86
249 1 77 81 82 113
250 1 79 81 51 86
251 1 79 81 77 108
252 2 79 81 82 80
253 1 79 81 82 86
254 1 79 81 82 113
255 1 82 81 51 86
256 1 82 81 77 108
257 1 82 81 79 113
258 1 82 81 79 108
259 2 80 82 86 84
260 2 80 82 86 87
261 2 80 82 113 84
262 2 80 82 113 109
263 2 80 82 113 111
264 2 80 82 113 114
265 1 81 82 86 84
266 1 81 82 86 87
267 1 81 82 113 84
268 1 81 82 113 109
269 1 81 82 113 111
270 1 81 82 113 114
271 1 86 82 113 109
272 1 86 82 113 111
273 1 86 82 113 114
274 2 78 79 81 82
275 2 78 79 113 82
276 2 78 79 113 84
277 2 78 79 113 109
278 2 78 79 113 111
279 2 78 79 113 114
280 2 78 79 108 106
281 2 78 79 108 109
282 1 81 79 113 82
283 1 81 79 113 84
284 1 81 79 113 109
285 1 81 79 113 111
286 1 81 79 113 114
287 1 81 79 108 106
288 1 81 79 108 109
289 1 108 79 113 109
290 1 108 79 113 111
291 1 108 79 113 114
292 2 105 106 108 109
293 2 105 106 141 109
294 2 105 106 141 111
295 2 105 106 141 137
296 2 105 106 141 139
297 2 105 106 141 142
298 2 105 106 136 137
299 1 108 106 141 109
300 1 108 106 141 111
301 1 108 106 141 137
302 1 108 106 141 139
303 1 108 106 141 142
304 1 108 106 136 137
305 1 136 106 141 137
306 1 136 106 141 139
307 1 136 106 141 142
308 2 77 108 79 78
309 1 77 108 79 81
310 1 77 108 79 113
311 2 77 108 106 105
312 1 77 108 106 141
313 1 77 108 106 136
314 2 77 108 109 107
315 1 77 108 109 113
316 1 77 108 109 141
317 1 79 108 77 81
318 2 79 108 106 105
319 1 79 108 106 141
320 1 79 108 106 136
321 2 79 108 109 107
322 1 79 108 109 113
323 1 79 108 109 141
324 1 106 108 79 113
325 2 106 108 109 107
326 1 106 108 109 113
327 1 106 108 109 141
328 1 109 108 79 113
329 1 109 108 106 141
330 1 109 108 106 136
331 2 107 109 113 111
332 2 107 109 113 114
333 2 107 109 141 111
334 2 107 109 141 137
335 2 107 109 141 139
336 2 107 109 141 142
337 1 108 109 113 111
338 1 108 109 113 114
339 1 108 109 141 111
340 1 108 109 141 137
341 1 108 109 141 139
342 1 108 109 141 142
343 1 113 109 141 137
344 1 113 109 141 139
345 1 113 109 141 142
346 2 110 111 113 114
347 2 110 111 141 137
348 2 110 111 141 139
349 2 110 111 141 142
350 2 110 111 146 114
351 2 110 111 146 116
352 2 110 111 146 142
353 2 110 111 146 144
354 2 110 111 146 147
355 1 113 111 141 137
356 1 113 111 141 139
357 1 113 111 141 142
358 1 113 111 146 114
359 1 113 111 146 116
360 1 113 111 146 142
361 1 113 111 146 144
362 1 113 111 146 147
363 1 141 111 146 142
364 1 141 111 146 144
365 1 141 111 146 147
366 2 79 113 82 80
367 1 79 113 82 81
368 1 79 113 82 86
369 2 79 113 84 83
370 1 79 113 84 86
371 1 79 113 84 118
372 2 79 113 109 107
373 1 79 113 109 108
374 1 79 113 109 141
375 2 79 113 111 110
376 1 79 113 111 141
377 1 79 113 111 146
378 2 79 113 114 112
379 1 79 113 114 118
380 1 79 113 114 146
381 1 82 113 79 108
382 2 82 113 84 83
383 1 82 113 84 86
384 1 82 113 84 118
385 2 82 113 109 107
386 1 82 113 109 108
387 1 82 113 109 141
388 2 82 113 111 110
389 1 82 113 111 141
390 1 82 113 111 146
391 2 82 113 114 112
392 1 82 113 114 118
393 1 82 113 114 146
394 1 84 113 79 108
395 1 84 113 82 86
396 2 84 113 109 107
397 1 84 113 109 108
398 1 84 113 109 141
399 2 84 113 111 110
400 1 84 113 111 141
401 1 84 113 111 146
402 2 84 113 114 112
403 1 84 113 114 118
404 1 84 113 114 146
405 1 109 113 84 118
406 2 109 113 111 110
407 1 109 113 111 141
408 1 109 113 111 146
409 2 109 113 114 112
410 1 109 113 114 118
411 1 109 113 114 146
412 1 111 113 84 118
413 1 111 113 109 141
414 2 111 113 114 112
415 1 111 113 114 118
416 1 111 113 114 146
417 1 114 113 84 118
418 1 114 113 109 141
419 1 114 113 111 141
420 1 114 113 111 146
421 2 106 136 137 135
422 1 106 136 137 141
423 1 106 136 137 166
424 1 137 136 106 141
425 2 135 137 141 139
426 2 135 137 141 142
427 2 135 137 166 139
428 1 136 137 141 139
429 1 136 137 141 142
430 1 136 137 166 139
431 2 138 139 141 142
432 2 138 139 169 142
433 2 138 139 169 144
434 1 141 139 169 142
435 1 141 139 169 144
436 2 106 141 109 107
437 1 106 141 109 108
438 1 106 141 109 113
439 2 106 141 111 110
440 1 106 141 111 113
441 1 106 141 111 146
442 2 106 141 137 135
443 1 106 141 137 136
444 1 106 141 137 166
445 2 106 141 139 138
446 1 106 141 139 169
447 1 106 141 139 166
448 2 106 141 142 140
449 1 106 141 142 146
450 1 106 141 142 169
451 1 109 141 106 136
452 2 109 141 111 110
453 1 109 141 111 113
454 1 109 141 111 146
455 2 109 141 137 135
456 1 109 141 137 136
457 1 109 141 137 166
458 2 109 141 139 138
459 1 109 141 139 169
460 1 109 141 139 166
461 2 109 141 142 140
462 1 109 141 142 146
463 1 109 141 142 169
464 1 111 141 106 136
465 1 111 141 109 113
466 2 111 141 137 135
467 1 111 141 137 136
